0,1,0,0,3,1,11,22,32,42,51,46,41,36,31,26,21,16,11,6,1,3,0,1,5,8,18,20,16,19,14,9,4,10,5,0,2,0,0,0,8,12,7,2,1,3,0,0,0,2,0,0,0,0,0,2,6,9,18,13,8,3,0,3,7,5,1,0,2,2,0,0,0,0,9,13,13,8,3,0,5,11,9,4,0,0,4,3,6,8,6,5,11,13,8,8,6,1,0,2,0,5,9,4,1,3
0,0,0,0,0,0,6,17,27,37,46,57,52,47,42,37,32,27,22,17,12,7,2,0,0,3,13,17,17,14,16,11,6,5,9,4,0,8,3,0,3,7,9,4,0,0,0,6,1,3,0,0,0,0,0,0,1,4,13,16,14,9,4,0,2,7,5,0,3,2,0,0,0,0,4,12,13,9,5,1,0,6,11,15,10,5,0,1,1,3,5,3,6,8,10,8,8,4,4,0,0,0,4,7,2,0
0,1,0,0,3,0,1,12,22,32,41,52,60,55,50,45,40,35,30,25,20,15,10,5,0,0,8,12,14,16,11,13,8,8,4,5,6,3,4,0,0,2,4,6,3,0,0,1,4,0,2,0,0,0,0,0,0,0,8,12,13,10,6,1,0,4,8,3,0,5,0,0,0,0,0,7,16,11,6,4,0,1,10,11,14,9,9,4,0,0,0,2,1,3,5,12,12,7,3,6,1,0,0,3,4,0
0,5,0,0,1,1,0,7,17,27,36,47,55,60,55,50,45,40,35,30,25,21,16,11,6,1,3,7,11,13,13,9,11,10,6,1,7,6,1,3,0,0,0,4,5,1,0,0,0,3,0,0,0,0,0,0,0,0,3,7,11,10,8,4,0,2,9,6,2,2,3,0,0,0,0,2,11,14,9,5,3,5,5,10,10,11,10,8,3,0,0,0,1,0,0,7,13,11,6,5,5,0,0,0,1,2
0,0,3,0,0,2,6,2,12,22,31,42,50,56,65,60,55,50,45,40,35,30,25,21,16,11,6,2,12,10,11,12,9,9,9,4,2,4,4,3,8,3,0,1,3,4,0,0,0,0,2,0,0,0,5,0,5,0,0,2,6,9,11,9,4,0,4,10,5,0,3,3,0,5,5,0,6,10,12,8,10,5,2,5,9,8,8,15,13,8,3,1,2,2,0,2,8,12,9,4,10,10,5,0,0,2
0,0,0,0,0,0,1,3,7,17,26,37,45,51,60,74,69,64,59,54,49,44,39,34,29,24,19,14,9,11,7,8,9,8,6,6,3,0,1,1,3,7,2,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,1,4,6,7,8,3,0,5,8,4,0,0,0,0,2,3,1,5,7,11,6,9,4,0,5,6,7,10,12,10,5,0,0,0,0,0,3,8,10,8,5,7,10,5,0,0
0,0,0,0,0,0,0,1,3,12,21,32,40,46,55,69,75,70,65,60,55,50,45,40,35,30,25,20,15,10,11,6,9,7,7,6,4,1,0,0,1,4,7,2,1,0,0,0,4,0,1,0,1,1,0,1,2,0,0,1,0,1,4,6,8,6,2,0,3,6,4,1,0,0,0,0,1,0,5,8,11,6,7,2,1,5,4,7,10,12,10,5,0,0,0,0,0,4,6,8,8,5,8,11,6,1
0,0,0,0,0,2,1,0,2,7,16,27,35,45,50,64,70,80,75,70,65,60,55,50,45,40,35,30,25,20,15,10,6,7,7,5,4,1,0,1,1,0,2,12,7,2,0,0,0,3,0,1,0,1,2,0,2,0,0,0,0,0,3,6,5,6,6,4,0,1,8,4,0,1,1,0,0,0,0,4,9,11,6,4,1,0,2,5,8,11,10,12,7,2,0,0,0,0,3,4,9,9,4,7,11,8
0,0,0,0,0,0,0,0,0,2,11,22,30,40,45,59,65,75,89,84,79,74,69,64,59,54,49,44,39,34,29,24,19,14,9,4,4,2,0,0,0,0,0,7,12,7,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,5,4,5,2,2,0,3,5,1,0,0,0,0,0,0,0,4,8,10,5,4,0,0,0,3,6,8,7,9,4,0,0,0,0,0,2,4,6,9,4,6,7
0,0,0,0,0,0,0,0,0,0,6,17,25,35,40,54,60,70,84,97,92,87,82,77,72,67,62,57,52,47,42,37,32,27,22,17,12,7,2,0,0,0,0,2,7,10,5,1,0,2,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,2,2,5,4,0,0,4,3,0,0,2,0,0,0,0,0,3,5,9,4,2,0,0,0,2,4,8,7,9,4,0,0,0,2,0,1,3,4,7,5,6
0,0,0,0,0,0,0,0,0,0,1,12,20,30,35,49,55,65,79,92,102,97,92,87,82,77,72,67,62,57,52,47,42,37,32,27,22,17,12,7,2,5,0,0,2,6,8,3,2,0,7,2,1,0,1,0,0,0,0,5,0,0,0,0,5,0,1,1,3,3,0,0,3,2,0,0,1,0,0,5,0,0,2,4,9,4,1,0,0,0,0,3,7,6,8,3,0,0,0,1,0,0,3,9,7,4
0,1,0,0,4,0,0,0,0,0,3,7,16,25,30,44,50,60,74,87,97,106,101,96,91,86,81,76,71,66,61,56,51,46,41,36,31,26,21,16,11,6,2,0,0,1,3,7,2,1,2,4,2,0,0,0,0,0,3,0,2,0,0,0,0,6,1,0,0,4,1,0,0,1,0,0,3,0,0,0,3,1,3,1,4,6,7,2,0,0,0,0,2,5,3,9,6,1,0,1,0,0,0,4,6,5
0,0,0,2,0,9,4,0,1,1,0,2,11,20,26,39,45,55,69,82,92,101,111,106,101,96,91,86,81,76,71,66,61,56,51,46,41,36,31,26,21,16,11,6,1,0,0,2,7,2,0,4,3,2,1,0,1,0,0,2,0,0,5,5,0,1,4,6,1,0,9,4,0,1,2,0,0,2,0,0,1,1,0,0,0,2,3,8,3,1,0,5,0,7,7,4,6,5,0,0,2,1,0,0,4,11
0,0,0,0,0,4,14,9,5,6,1,0,6,15,25,34,40,50,64,77,87,96,106,116,111,106,101,96,91,86,81,76,71,66,61,56,51,46,41,36,31,26,21,16,11,6,1,0,2,5,1,0,3,3,7,2,5,0,0,0,0,0,1,6,4,0,0,5,4,0,4,9,4,5,6,1,0,0,0,0,5,0,0,0,0,0,0,8,13,8,3,1,7,2,6,5,1,5,3,0,5,7,2,0,0,6
0,0,6,1,0,0,9,20,15,10,5,0,1,10,20,29,35,45,59,72,82,91,101,111,122,117,112,107,102,97,92,87,82,77,72,67,62,57,52,47,42,37,32,27,22,17,12,7,2,0,3,0,0,3,2,7,2,11,6,1,0,6,1,1,4,0,0,0,2,0,0,4,7,2,3,3,0,0,6,1,0,2,0,0,0,6,1,3,8,11,14,9,4,5,1,2,1,1,2,0,0,3,7,2,0,1
0,0,6,5,0,0,4,15,18,13,8,3,0,5,15,24,30,40,54,67,77,86,96,106,117,128,123,118,113,108,103,98,93,88,83,78,73,68,63,58,53,48,43,38,33,28,23,18,13,8,3,2,0,0,1,2,5,8,7,4,0,6,4,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,6,4,0,0,0,0,0,6,2,0,3,6,17,12,7,2,4,0,0,1,0,0,0,0,3,5,2,0
0,0,1,5,3,1,5,10,20,23,18,13,8,3,10,19,25,35,49,62,72,81,91,101,112,123,133,128,123,118,113,108,103,98,93,88,83,78,73,68,63,58,53,48,43,38,33,28,23,18,13,8,3,0,5,1,7,3,5,6,1,1,7,5,0,0,0,1,0,0,1,0,0,7,10,5,0,0,1,5,9,4,0,0,0,1,3,7,5,8,12,18,14,9,4,2,0,0,0,0,5,5,0,2,5,3
0,0,0,0,2,3,0,5,15,19,20,17,12,8,5,14,20,30,44,57,67,76,86,96,107,118,128,141,136,131,126,121,116,111,106,101,96,91,86,81,76,71,66,61,56,51,46,41,36,31,26,21,16,11,6,6,2,5,0,3,4,0,2,7,3,0,0,0,3,0,0,2,0,2,6,12,7,2,0,0,4,7,2,0,0,0,0,2,6,4,7,13,18,14,9,4,0,0,2,0,0,4,3,0,3,5
0,0,0,0,0,3,8,3,10,20,16,17,15,13,13,9,15,25,39,52,62,71,81,91,102,113,123,136,146,141,136,131,126,121,116,111,106,101,96,91,86,81,76,71,66,61,56,51,46,41,36,31,26,21,16,11,11,6,2,0,0,2,1,3,6,1,0,1,0,1,1,0,1,5,7,7,9,6,1,0,5,3,4,0,0,0,0,5,7,11,6,8,15,19,14,9,4,0,0,0,5,5,3,2,0,4
0,0,0,0,0,0,3,6,5,15,19,14,17,14,12,12,10,20,34,47,57,66,76,86,97,108,118,131,141,151,146,141,136,131,126,121,116,111,106,101,96,91,86,81,76,71,66,61,56,51,46,41,36,31,26,21,16,11,6,7,2,0,1,0,8,5,0,0,0,0,0,1,0,0,4,5,6,8,4,6,1,4,2,2,0,0,0,0,4,6,9,5,10,14,18,13,8,4,0,0,0,4,5,8,3,0
0,0,6,1,0,0,0,9,4,10,14,16,12,15,12,9,12,15,29,42,52,61,71,81,92,103,113,126,136,146,157,152,147,142,137,132,127,122,117,112,107,102,97,92,87,82,77,72,67,62,57,52,47,42,37,32,27,22,17,12,7,8,3,0,3,4,2,0,0,0,0,0,0,0,0,1,1,4,14,9,4,0,0,0,2,6,1,0,0,2,12,7,5,9,13,14,9,8,3,0,0,0,4,3,8,3
0,0,1,5,0,0,0,4,8,5,9,11,14,11,14,9,8,11,24,37,47,56,66,76,87,98,108,121,131,141,152,164,159,154,149,144,139,134,129,124,119,114,109,104,99,94,89,84,79,74,69,64,59,54,49,44,39,34,29,24,19,14,9,4,0,0,2,1,0,0,0,0,7,2,0,0,0,8,9,13,8,3,0,0,0,1,3,0,0,0,7,11,6,4,8,10,11,8,5,0,0,0,0,3,3,7
0,0,0,2,2,0,0,0,4,8,4,6,9,14,11,11,7,8,19,32,42,51,61,71,82,93,103,116,126,136,147,159,170,165,160,155,150,145,140,135,130,125,120,115,110,105,100,95,90,85,80,75,70,65,60,55,50,45,40,35,30,25,20,15,10,5,0,2,0,0,0,6,2,7,2,0,0,3,8,9,13,8,3,0,0,0,0,3,0,0,2,7,11,6,5,5,7,9,6,2,0,0,0,0,9,4
0,2,0,0,3,0,0,0,0,3,10,5,7,9,12,10,10,5,14,27,37,46,56,66,77,88,98,111,121,131,142,154,165,174,169,164,159,154,149,144,139,134,129,124,119,114,109,104,99,94,89,84,79,74,69,64,59,54,49,44,39,34,29,24,19,14,9,4,1,4,0,1,3,2,5,1,2,0,3,7,8,15,10,5,0,0,2,0,1,0,0,2,6,8,3,9,7,6,8,10,5,0,0,0,4,6
0,0,0,0,0,3,0,0,0,0,5,9,4,7,8,9,8,10,9,22,32,41,51,61,72,83,93,106,116,126,137,149,160,169,182,177,172,167,162,157,152,147,142,137,132,127,122,117,112,107,102,97,92,87,82,77,72,67,62,57,52,47,42,37,32,27,22,17,12,7,4,1,0,2,1,7,2,0,0,2,6,10,12,9,4,0,0,1,0,0,0,0,2,6,7,4,6,5,8,5,9,4,0,0,1,4
0,0,6,1,0,0,1,6,1,0,0,4,6,2,5,5,9,6,7,17,27,36,46,56,67,78,88,101,111,121,132,144,155,164,177,188,183,178,173,168,163,158,153,148,143,138,133,128,123,118,113,108,103,98,93,88,83,78,73,68,63,58,53,48,43,38,33,28,23,18,13,8,3,0,0,2,3,0,6,1,1,5,7,9,9,10,5,0,0,0,6,1,0,1,5,3,1,6,3,4,4,7,4,0,0,0
0,2,1,2,2,0,0,1,4,0,2,0,5,4,0,4,4,7,5,12,22,31,41,51,62,73,83,96,106,116,127,139,150,159,172,183,192,187,182,177,172,167,162,157,152,147,142,137,132,127,122,117,112,107,102,97,92,87,82,77,72,67,62,57,52,47,42,37,32,27,22,17,12,7,2,0,4,0,1,5,0,3,7,7,8,5,12,7,2,0,1,3,0,0,0,9,5,1,5,7,2,2,6,3,0,0
0,0,0,0,1,0,0,0,0,1,0,8,3,2,1,0,2,2,5,7,17,26,36,46,57,68,78,91,101,111,122,134,145,154,167,178,187,198,193,188,183,178,173,168,163,158,153,148,143,138,133,128,123,118,113,108,103,98,93,88,83,78,73,68,63,58,53,48,43,38,33,28,23,18,13,8,3,0,0,0,2,0,3,13,8,5,7,9,4,0,0,0,0,0,0,4,9,4,4,5,4,0,1,4,0,0
0,0,6,1,0,0,0,6,1,0,0,3,5,1,0,0,0,0,0,3,12,21,31,41,52,63,73,86,96,106,117,129,140,149,162,173,182,193,204,199,194,189,184,179,174,169,164,159,154,149,144,139,134,129,124,119,114,109,104,99,94,89,84,79,74,69,64,59,54,49,44,39,34,29,24,19,14,9,6,1,0,0,0,8,13,14,9,5,7,2,6,1,0,0,0,0,4,9,4,0,3,2,0,0,4,0
0,0,1,4,0,0,2,1,8,3,0,0,0,6,3,0,0,1,0,0,7,16,26,36,47,58,68,81,91,101,112,124,135,144,157,168,177,188,199,209,204,199,194,189,184,179,174,169,164,159,154,149,144,139,134,129,124,119,114,109,104,99,94,89,84,79,74,69,64,59,54,49,44,39,34,29,24,19,14,9,4,0,0,3,8,11,11,11,7,9,4,6,6,1,0,0,0,4,7,2,2,5,1,0,0,4
0,0,0,0,2,1,5,0,6,13,8,3,0,1,11,6,1,1,0,0,2,11,21,31,42,53,63,76,86,96,107,119,130,139,152,163,172,183,194,204,214,209,204,199,194,189,184,179,174,169,164,159,154,149,144,139,134,129,124,119,114,109,104,99,94,89,84,79,74,69,64,59,54,49,44,39,34,29,24,19,14,9,4,0,3,6,8,16,16,12,7,5,8,7,2,0,0,0,2,5,7,7,4,0,0,1
0,0,0,0,0,1,0,3,1,8,12,7,3,0,6,10,6,1,0,0,5,6,16,26,37,48,58,71,81,91,102,114,125,134,147,158,167,178,189,199,209,219,214,209,204,199,194,189,184,179,174,169,164,159,154,149,144,139,134,129,124,119,114,109,104,99,94,89,84,79,74,69,64,59,54,49,44,39,34,29,24,19,14,9,4,1,5,11,15,15,10,6,4,7,6,1,0,0,0,1,4,6,7,9,4,0
0,0,6,1,0,0,0,6,1,3,7,9,4,1,1,5,10,5,0,0,0,2,11,21,32,43,53,66,76,86,97,109,120,129,142,153,162,173,184,194,204,214,225,220,215,210,205,200,195,190,185,180,175,170,165,160,155,150,145,140,135,130,125,120,115,110,105,100,95,90,85,80,75,70,65,60,55,50,45,40,35,30,25,20,15,10,5,6,10,13,21,16,11,6,6,2,0,0,0,0,0,2,6,5,9,4
0,0,1,6,1,2,1,1,7,2,2,4,7,9,4,0,5,15,10,5,0,0,6,16,27,38,48,61,71,81,92,104,115,124,137,148,157,168,179,189,199,209,220,230,225,220,215,210,205,200,195,190,185,180,175,170,165,160,155,150,145,140,135,130,125,120,115,110,105,100,95,90,85,80,75,70,65,60,55,50,45,40,35,30,25,20,15,10,7,11,16,23,18,13,8,4,0,0,0,0,1,1,1,5,5,11
0,0,0,1,6,1,1,1,2,6,1,0,4,6,8,4,4,10,15,10,5,0,1,11,22,33,43,56,66,76,87,99,110,119,132,143,152,163,174,184,194,204,215,225,234,229,224,219,214,209,204,199,194,189,184,179,174,169,164,159,154,149,144,139,134,129,124,119,114,109,104,99,94,89,84,79,74,69,64,59,54,49,44,39,34,29,24,19,14,9,11,18,22,17,12,7,3,4,0,0,0,0,5,1,3,6
0,0,0,0,1,5,0,0,0,1,3,0,0,3,5,5,3,5,10,13,9,4,0,6,17,28,38,51,61,71,82,94,105,114,127,138,147,158,169,179,189,199,210,220,229,241,236,231,226,221,216,211,206,201,196,191,186,181,176,171,166,161,156,151,146,141,136,131,126,121,116,111,106,101,96,91,86,81,76,71,66,61,56,51,46,41,36,31,26,21,16,13,17,21,16,11,6,2,1,0,0,0,0,4,0,2
0,0,6,1,0,0,3,6,1,0,0,0,0,0,1,2,5,1,5,8,11,6,2,1,12,23,33,46,56,66,77,89,100,109,122,133,142,153,164,174,184,194,205,215,224,236,247,242,237,232,227,222,217,212,207,202,197,192,187,182,177,172,167,162,157,152,147,142,137,132,127,122,117,112,107,102,97,92,87,82,77,72,67,62,57,52,47,42,37,32,27,22,17,16,20,15,10,6,1,0,0,0,0,0,4,0
0,0,1,3,0,0,0,1,4,0,0,3,0,0,0,0,0,4,0,7,6,10,5,0,7,18,28,41,51,61,72,84,95,104,117,128,137,148,159,169,179,189,200,210,219,231,242,250,245,244,239,234,229,224,219,214,209,204,199,194,189,184,179,174,169,164,159,154,149,144,139,134,129,124,119,114,109,104,99,94,89,84,79,74,69,64,59,54,49,44,39,34,29,24,19,19,14,9,13,8,3,0,0,0,0,2
0,0,0,1,1,0,0,0,1,4,0,0,1,0,0,0,1,0,3,2,8,5,10,5,2,13,23,36,46,56,67,79,90,99,112,123,132,143,154,164,174,184,195,205,214,226,237,245,254,249,245,240,235,230,225,220,215,210,205,200,195,190,185,180,175,170,165,160,155,150,145,140,135,130,125,120,115,110,105,100,95,90,85,80,75,70,65,60,55,50,45,40,35,30,25,20,17,15,10,11,8,3,1,1,1,0
0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,5,3,7,5,8,3,8,18,31,41,51,62,74,85,94,107,118,127,138,149,159,169,179,190,200,209,221,232,240,249,261,256,251,246,241,236,231,226,221,216,211,206,201,196,191,186,181,176,171,167,162,157,152,147,142,137,132,127,122,117,112,107,102,97,92,87,82,77,72,67,62,57,52,47,42,37,32,27,22,22,17,12,7,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,10,5,6,4,6,3,13,26,36,46,57,69,80,89,102,113,122,133,144,154,164,174,185,195,204,216,227,235,244,256,266,261,256,251,246,241,236,231,226,221,216,211,206,201,196,191,186,181,176,171,166,161,156,151,146,141,136,131,126,122,117,112,107,102,97,92,87,82,77,72,67,62,57,52,47,42,37,32,27,22,17,12,7,7,2,0
0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,0,5,10,5,5,4,6,8,21,31,41,52,64,75,84,97,108,117,128,139,149,159,169,180,190,199,211,222,230,239,251,261,264,265,260,255,250,245,240,235,230,225,220,215,210,205,200,195,190,185,180,175,170,165,160,155,150,145,140,135,130,125,120,115,110,106,101,96,91,86,81,76,71,66,61,56,51,46,41,36,31,26,21,16,11,6,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,0,0,0,5,9,4,5,4,5,16,26,36,47,59,70,79,92,103,112,123,134,144,154,164,175,185,194,206,217,225,234,246,256,259,268,263,259,254,249,245,240,235,230,225,220,215,210,205,200,195,190,185,180,175,170,165,160,155,150,145,140,135,130,125,120,115,114,109,104,99,94,89,84,79,74,69,64,59,54,50,45,40,35,30,25,20,15,10
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,5,9,4,5,4,11,21,31,42,54,65,74,87,98,107,118,129,139,149,159,170,180,189,201,212,220,229,241,251,257,263,274,269,265,260,255,250,245,240,235,230,225,220,215,210,205,200,195,190,186,181,176,171,166,161,156,151,146,141,136,131,126,121,116,111,106,101,96,91,86,81,76,71,66,61,56,51,46,41,36,31,26,26,21
0,0,0,0,0,1,5,0,5,5,0,0,0,1,5,0,0,1,1,0,0,0,1,10,7,2,10,6,16,26,37,49,60,69,82,93,102,113,124,134,144,154,165,175,184,196,207,215,224,236,246,252,258,269,279,274,270,265,260,255,250,245,240,235,230,225,220,215,210,205,200,195,190,186,181,176,171,166,161,156,151,146,141,136,131,126,121,116,111,106,101,96,91,86,81,76,71,66,61,56,51,46,41,36,31,27
0,0,0,1,0,0,1,5,0,5,2,0,0,0,1,2,0,0,0,2,0,0,0,5,10,7,5,11,11,21,32,44,55,64,77,88,97,108,119,129,139,149,160,170,179,191,202,210,219,231,241,247,253,264,274,285,280,275,270,265,260,255,250,245,240,235,230,225,220,215,210,206,201,196,191,186,181,176,171,166,161,156,151,146,141,136,131,126,121,116,111,106,101,96,91,86,81,76,71,66,61,56,51,46,42,37
0,0,0,0,0,1,5,0,10,5,2,0,0,1,5,0,1,1,0,0,1,0,1,5,5,8,12,7,16,16,27,39,50,59,72,83,92,103,114,124,134,144,155,165,174,186,197,205,214,226,236,242,248,259,269,280,290,285,280,275,270,265,260,255,250,245,240,235,230,225,220,215,210,206,201,196,191,186,181,176,171,166,161,156,151,146,141,136,131,126,121,116,111,106,101,96,91,86,81,76,71,66,61,56,51,46
0,0,6,1,0,0,0,11,6,8,3,0,0,0,0,2,0,0,0,0,0,0,0,0,11,11,7,10,11,14,22,34,45,54,67,78,87,98,109,119,129,139,150,160,169,181,192,200,209,221,231,237,243,254,264,275,285,296,291,286,281,276,271,266,261,256,251,246,241,236,231,226,221,216,211,206,201,196,192,187,182,177,172,167,162,157,152,147,142,137,132,127,122,117,112,107,102,97,92,87,82,77,72,67,62,57
0,1,1,3,4,0,0,6,8,3,12,7,3,0,0,0,1,0,0,0,0,3,0,0,6,7,8,5,7,10,17,29,40,49,62,73,82,93,104,114,124,134,145,155,164,176,187,195,204,216,226,232,238,249,259,270,280,291,300,295,290,285,280,275,270,265,260,255,250,245,240,235,230,225,220,215,210,205,200,195,190,185,181,176,171,166,161,156,151,146,141,136,131,126,121,116,111,106,101,96,91,86,81,76,71,66
0,1,0,0,6,1,0,1,3,5,7,12,10,5,0,0,0,0,0,0,0,3,0,0,1,2,4,5,2,6,12,24,35,44,57,68,77,88,99,109,119,129,140,150,159,171,182,190,199,211,221,227,233,244,254,265,275,286,295,299,294,289,284,279,274,272,267,262,257,252,247,242,237,232,227,222,219,214,209,204,199,194,189,184,179,174,170,165,160,155,150,145,140,135,130,125,120,115,110,105,100,95,90,85,80,75
0,0,0,0,1,3,0,0,0,0,2,8,9,8,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,7,19,30,39,52,63,72,83,94,104,114,124,135,145,154,166,177,185,194,206,216,222,228,239,249,260,270,281,290,294,310,305,300,295,290,285,280,275,270,265,260,255,250,245,240,235,230,225,220,215,210,205,200,195,190,185,180,175,170,165,160,155,150,145,140,135,130,125,120,115,110,105,100,95,90,85
0,0,6,1,0,0,1,6,1,0,0,3,5,7,6,1,0,0,0,0,0,0,0,0,6,6,1,0,0,0,7,14,25,34,47,58,67,78,89,99,109,119,130,140,149,161,172,180,189,201,211,217,223,234,244,255,265,276,285,289,305,316,311,306,301,296,291,286,281,276,271,266,261,256,251,246,241,236,231,226,221,216,211,206,201,196,191,186,181,176,171,166,161,156,151,146,141,136,131,126,121,116,111,106,101,96
0,0,1,8,3,5,1,1,7,2,0,0,1,7,8,3,0,2,0,0,0,0,5,1,1,4,7,2,1,0,2,9,20,29,42,53,62,73,84,94,104,114,125,135,144,156,167,175,184,196,206,213,218,229,239,250,260,271,280,284,300,311,321,316,311,306,301,296,291,286,281,276,271,266,261,256,251,246,241,236,231,226,221,216,211,206,201,196,191,186,181,176,171,166,161,156,151,146,141,136,131,126,121,116,111,106
0,0,0,7,5,5,4,0,2,6,1,0,0,2,6,5,1,0,0,0,0,0,2,4,0,0,3,6,1,0,0,4,15,24,37,48,57,68,79,89,99,109,120,130,139,151,162,170,179,191,201,212,213,224,234,245,255,266,275,279,295,306,316,323,318,313,308,303,298,293,288,283,278,273,268,263,258,253,248,243,238,233,228,223,218,213,208,203,198,193,188,183,178,173,172,167,162,157,152,147,142,137,132,127,122,117
0,0,0,2,7,4,4,2,0,1,5,0,0,0,1,5,5,0,0,0,5,0,0,1,2,0,0,1,5,6,1,0,10,19,32,43,52,63,74,84,94,104,115,125,134,146,157,165,174,186,196,207,212,219,229,240,250,261,270,280,290,301,311,318,328,323,318,313,308,303,298,293,288,283,278,273,268,263,258,253,248,243,238,233,228,223,218,213,208,203,198,193,188,183,178,173,168,163,158,153,148,143,138,137,132,127
0,2,0,0,3,4,2,0,0,0,3,5,1,0,0,0,4,3,0,0,0,6,1,0,0,0,0,0,0,4,2,0,5,14,27,38,47,58,69,79,89,99,110,120,129,141,152,160,169,181,191,202,207,214,224,235,245,256,265,275,285,296,306,313,323,332,327,322,317,312,307,302,297,292,287,282,277,272,267,262,257,252,247,242,237,232,227,222,217,212,207,202,197,192,187,182,177,172,167,162,157,152,147,142,137,132
